,Unnamed: 0,0,1
0,0,9.383283643842624,-2.2013674262518235
1,1,-1.1353963682946937,7.88506011027599
2,2,0.9068132925733584,4.288823873415623
3,3,9.138462667757674,-2.407326962310101
4,4,-1.4775298354869866,2.906271867429686
5,5,-1.53306665343147,2.9071517337040054
6,6,1.939649278250687,0.9757834701089362
7,7,1.0902101470008252,4.180304745413025
8,8,2.204715975882015,0.6906651574365836
9,9,-1.2202116042145206,7.736147654548636
10,10,9.251301107187466,-2.439573285551639
11,11,9.145286292700163,-2.3897127439122228
12,12,1.1256779858622556,4.28327150107181
13,13,-1.2025142141240512,7.738998814268221
14,14,-1.2528261708121735,7.857510781217312
15,15,0.9451148253337578,4.309403861671364
16,16,0.8874915037834837,4.105707680625997
17,17,2.051339239610128,0.7808543101638171
18,18,9.294603214911604,-2.452026988857768
19,19,-1.7024930715656774,2.9629757075137144
20,20,2.0484433609004147,1.0689979321028735
21,21,-1.4521851798014422,2.798987765812749
22,22,0.9970975763541812,4.401451231096761
23,23,9.391393070149416,-2.394359999284962
24,24,-1.4570582983111715,2.9182593502417498
25,25,1.0627136984324457,4.2295708254077455
26,26,-1.5579926303917526,2.927622277960001
27,27,2.112926603094372,0.8768337843801374
28,28,-1.1715894565816416,7.871089297388823
29,29,-1.5402741691887494,3.025656641930749
30,30,1.9518432372544317,0.9658231117660996
31,31,9.11821227551224,-2.289437741381262
32,32,1.0075768487115853,4.218377753518218
33,33,9.274117999912344,-2.27846920263898
34,34,9.105133388471144,-2.4200667592939906
35,35,-1.344306212909465,7.756148279370826
36,36,2.150209602125454,0.906418784076456
37,37,-1.0743685070006992,7.934899454773144
38,38,-1.5387204177347624,2.849864440933438
39,39,1.9813112217937463,1.0519651194786104
40,40,0.9734518557126296,4.346620514501431
41,41,-1.7112109682375702,2.870084860929074
42,42,0.9253048603713298,4.259979897287272
43,43,1.0376780155811032,4.396007994605043
44,44,9.234016310205623,-2.6357839289644382
45,45,-1.4579221967684266,3.048066884289623
46,46,2.1324465765542446,0.98001407533431
47,47,-1.5127086968898271,2.8859494196186133
48,48,9.289648067265846,-2.321537487892326
49,49,-1.6314293498366008,3.038996790301393
50,50,-1.5973740408075288,3.012208333830072
51,51,1.9128614305346248,0.8483316716017174
52,52,-1.5961089980003444,3.0715199667577027
53,53,-1.6457899390003083,2.867200625903254
54,54,9.250994641925754,-2.422477545288625
55,55,-1.5404989832897376,3.0315713975933924
56,56,2.1740705006681083,0.9293579211304218
57,57,-1.2667611418470843,7.754695166879959
58,58,-1.2689461423625474,7.923477906849673
59,59,9.155339416956815,-2.2010268163179694
60,60,-1.5379580789451526,3.0198995325047027
61,61,1.9916829135949896,0.9653069894325867
62,62,-1.4690518634490175,2.9528477070324404
63,63,-1.2791672192233212,7.812113349487225
64,64,-1.2877786730115857,7.719517964001603
65,65,9.140034044561135,-2.5280320924630475
66,66,9.292762179735725,-2.5093259090550046
67,67,-1.2443927195621314,7.669788505409398
68,68,-1.6603298603621808,2.783210510753367
69,69,9.366929456374113,-2.189936852880701
70,70,-1.457526697952892,2.901924917518496
71,71,2.0948681926990425,0.7883575090648862
72,72,9.251560253026922,-2.286630298394966
73,73,9.4743808781669,-2.335629166130031
74,74,9.542877615276945,-2.338562090112487
75,75,9.308730979331909,-2.2694809680451176
76,76,9.2769557822116,-2.254379382711175
77,77,-1.21117327461804,7.849666196160317
78,78,0.9773200806185772,4.482374376838973
79,79,2.1339003176437754,0.8510217502643426
80,80,-1.275822828202206,7.764487219056905
81,81,-1.1915267469608832,7.813192505590079
82,82,0.9090240337689,4.267832011294336
83,83,9.200350744141115,-2.311513883411567
84,84,9.036296519497926,-2.244764393434681
85,85,-1.1640926483387866,7.810514157625499
86,86,1.980792039228034,0.8150198060720354
87,87,2.119280674042637,0.7359680555068534
88,88,1.9236767803817256,0.851505199456466
89,89,-1.6395865940975798,2.84481448604664
90,90,-1.4577160818667647,7.847832207064945
91,91,2.0454222689903347,0.8313158313017261
92,92,2.019868130307529,0.760168530596135
93,93,9.32312423751157,-2.22637240788764
94,94,-1.3904508284116583,2.848937342878129
95,95,-1.160672498587417,7.823949268792871
96,96,0.7209710969630871,4.369149186992426
97,97,-1.1624633823169166,7.949570202307352
98,98,-1.2951421935428298,7.615315887091539
99,99,0.9349081804705204,4.229041846304314
100,100,9.32758639915934,-2.287265327717241
101,101,-1.4577501381148867,2.9873571756987234
102,102,2.1177906665355968,0.7374578943772621
103,103,-1.1163420871159926,7.747218133786602
104,104,1.901187819988416,0.90398985935797
105,105,1.1645851482521206,4.169011421334146
106,106,-1.565391994140033,2.92731742026483
107,107,2.0528349089929843,0.8238605690173679
108,108,1.013912631662058,4.193847248389971
109,109,-1.6033184056125498,2.774103113952965
110,110,0.988961287816857,4.343986263792861
111,111,-1.3929092447024891,7.915489810575597
112,112,-1.5311211583509632,2.889193542094132
113,113,2.0097142710811435,0.8994115758404425
114,114,9.262206269513994,-2.497239604671372
115,115,2.1652334810215894,0.9631900330101966
116,116,0.8492215786979217,4.400726998264191
117,117,9.207399913340089,-2.382593020078444
118,118,-1.720531993806556,2.936760121012506
119,119,1.9259818304605327,0.9243687468728552
120,120,0.949469741451357,4.38403296702803
121,121,-1.2774395110209364,7.759310794460432
122,122,9.132658918393796,-2.3901753880714
123,123,-1.28359894962187,7.673812596776491
124,124,9.180239559768154,-2.3490285326931786
125,125,-1.2965123434535113,2.811880679060968
126,126,-1.586535417066956,2.912625531706168
127,127,2.281198416501963,0.8934379447718725
128,128,2.0419794636741826,0.867884571997764
129,129,-1.1839243282398575,7.678397674778249
130,130,2.070918175229416,0.9208817635579644
131,131,-1.1015979031887324,7.920715209587717
132,132,9.395742266439951,-2.324684012850088
133,133,-1.074983656054237,7.9039101263275136
134,134,-1.2433062765811411,7.88484369326969
135,135,1.944829187490033,0.9028801678640342
136,136,9.38107494039201,-2.587088090118855
137,137,9.25296552594392,-2.342157901415377
138,138,-1.7928212370215797,2.978514213769061
139,139,9.382889894587166,-2.354591203618899
140,140,0.9940126927718704,4.263609233827564
141,141,9.20545263186414,-2.2013850444193355
142,142,9.247090665449496,-2.34939410186344
143,143,-1.5748695946227,2.979918091167474
144,144,1.1250952979260551,4.493376245051448
145,145,-1.4495787154816453,2.7994941973137912
